x,y,theta,time
-0.3374913073063774,1.188364079591432,-2.5990071463437268,1778594550.205468
-0.3374072173556262,1.1882440047696718,-2.599046307721405,1778594551.7120657
-0.33726597359812904,1.1880820546572164,-2.5992949193721917,1778594553.2121024
-0.33709218709871064,1.187885663613663,-2.5995481187948593,1778594554.7224314
-0.33681016180199186,1.186737074347272,-2.680412225372127,1778594556.271675
-0.33233791050448025,1.184687801779184,-3.091746887042475,1778594557.803244
-0.3285900519017304,1.1810331323433143,2.795117541371751,1778594559.3101304
-0.3277594494433633,1.176105423614176,2.397713210441133,1778594560.8131738
-0.32945953283935603,1.1711681514590155,1.9873827421116403,1778594562.3632002
-0.333340696466511,1.1665443211358624,1.5715796142424736,1778594563.9236956
-0.3382639253341769,1.1635635471712145,1.1662885913781185,1778594565.4528358
-0.34286689530580877,1.1604598545760707,0.7678085445548029,1778594566.9631786
-0.3475059865417975,1.157570194820759,0.3694002849056266,1778594568.46324
-0.3515120978925151,1.1594259227507115,-0.026540367026866643,1778594569.9632735
-0.35432886774081096,1.1628731099225493,-0.44062613347732954,1778594571.5216386
-0.3545245228799127,1.1677481874076368,-0.852951580706271,1778594573.07121
-0.35000778660433673,1.1716953768217742,-1.257993783797647,1778594574.6033
-0.3462640284117647,1.176108373278489,-1.6579867147238534,1778594576.1133318
-0.3413830431051362,1.1791916552814437,-2.068167882162305,1778594577.6633325
-0.33662668397700946,1.181710671488371,-2.467047229940481,1778594579.1648924
-0.33154390975067966,1.1808668096381427,-2.8766449169908928,1778594580.7043524
-0.326889620735627,1.1788929052195631,3.0111916332660997,1778594582.2043698
-0.3248825720089712,1.1744020962172221,2.6122699355652172,1778594583.714364
-0.32482974705068335,1.169538462947207,2.201216935817896,1778594585.265403
-0.32757154456936527,1.1652826312303026,1.7872880967181262,1778594586.8138406
-0.33140807502433606,1.1616287005471537,1.377422965746098,1778594588.3640354
-0.33597382909424917,1.158155057178671,0.9680384163859677,1778594589.904225
-0.32254639936652113,1.173097196436341,0.7588278820539778,1778594591.4741046
-0.29253001707481063,1.2020242127930616,0.7614805204066953,1778594593.006512
-0.2612505646725178,1.2314667592428246,0.7600179691384507,1778594594.5134642
-0.23135194846629764,1.2609715377121216,0.7606242985954325,1778594596.0135057
-0.20220051943510609,1.290535456106404,0.7623283240907245,1778594597.524584
-0.17446008875573235,1.3171949259147222,0.8038611878575899,1778594599.0551653
-0.15473380240272652,1.3400182418932929,0.9341551958051708,1778594600.5627377
-0.14128959522395684,1.359146931078089,1.1230929899208337,1778594602.064957
-0.13049784742052795,1.3849886569454075,1.285012883755718,1778594603.614879
-0.119065997467449,1.425387611453776,1.285649106115969,1778594605.1258447
-0.10681170397482781,1.4664084794012489,1.2849192424024938,1778594606.654677
-0.09486387716331063,1.5067680501051313,1.286325246767586,1778594608.1646018
-0.08345024672662944,1.5466410680386256,1.2875637321607498,1778594609.6646523
-0.07127589379890092,1.5882142721539798,1.285364667866289,1778594611.215664
-0.05961582573764909,1.6287829798281712,1.2865421960521612,1778594612.7246263
-0.04842220020211495,1.6668303941163185,1.3081597064177761,1778594614.2556908
-0.042477674943991565,1.689001826003943,1.5015766756766984,1778594615.7628088
-0.04091052811732749,1.7119789594643215,1.6960763831128665,1778594617.2658863
-0.04430032673609169,1.7354783860116951,1.900162857632583,1778594618.8158913
-0.05867409289867328,1.775044659786596,1.9256157935519362,1778594620.3267148
-0.07301305657976843,1.8142446221503843,1.927757801663553,1778594621.8557415
-0.08732598715446246,1.8523815651983737,1.9275334793311332,1778594623.365735
-0.10107900864947372,1.8907949872325738,1.9295643419129886,1778594624.8657787
-0.1146887126724178,1.9295933193424297,1.92817034423143,1778594626.417224
-0.12832702614842784,1.9691777812982247,1.9292173101204675,1778594627.9244409
-0.14423679825919267,2.0138839712592853,1.9313152792069448,1778594629.4558332
-0.15970608668130332,2.0571142570798675,1.933713901374926,1778594630.9628885
-0.17553331548989307,2.1012515762847235,1.9345955135623967,1778594632.4659345
-0.19152399665299832,2.144731871818522,1.9344595183348587,1778594633.9670002
-0.20615735410722685,2.1858861039316233,1.99020967981773,1778594635.5266564
-0.22470456556979662,2.2224223270343044,2.066783517973906,1778594637.0568905
-0.2470207805109292,2.2634725315131257,2.065620354788624,1778594638.5668497
-0.2692828065712315,2.304972921919378,2.065937997381755,1778594640.0669367
-0.29236521704658236,2.347983464985962,2.0683468201384607,1778594641.6073475
-0.3148864852937482,2.38957735057626,2.070114053578252,1778594643.1075077
-0.33808854366262614,2.4324869280781254,2.0706074088691957,1778594644.657138
-0.36034373705152734,2.473398818113474,2.0713893573015016,1778594646.1626904
-0.38174927588624924,2.512898498852871,2.073973415143958,1778594647.6670702
-0.4045368538949378,2.5545473343144067,2.076686869166895,1778594649.207447
-0.42725732981508874,2.5964063053666058,2.0781789240046344,1778594650.757842
-0.45005487023546226,2.637722301914724,2.078213835420492,1778594652.307124
-0.4728712704172957,2.6787969177653466,2.079058577289004,1778594653.8080134
-0.4957747325629234,2.7202327658593743,2.0805806476527504,1778594655.31807
-0.5173719192101216,2.7596904140603224,2.0810709125775952,1778594656.8181524
-0.5397958792676828,2.8001320303676303,2.082934676318565,1778594658.3545268
-0.5618130229251301,2.8393246430170005,2.082210404980984,1778594659.8582573
-0.5844519391761822,2.879355930824886,2.083714567917796,1778594661.3684456
-0.6072977408219806,2.9190630480404764,2.0831334724383965,1778594662.9182024
-0.6297271002082462,2.958936880054864,2.084622952549991,1778594664.4681463
-0.652120825407864,2.998367371532227,2.0845071979315293,1778594666.0080895
-0.6739748992663956,3.0367492118799713,2.082282102806107,1778594667.508163
-0.695689110720793,3.075022776513294,2.0822270818348803,1778594669.0081692
-0.717633048703486,3.113848213130048,2.0825300153173227,1778594670.5172553
-0.7400359950547238,3.1531796494568787,2.082433399573321,1778594672.0682273
-0.7629669272765949,3.1938677401593356,2.0830289491051652,1778594673.6189463
-0.7864011653593899,3.235419082965524,2.082268906893079,1778594675.1585388
-0.8093981909112817,3.276498537063898,2.0810994746538896,1778594676.7287953
-0.8319087431853659,3.3165122376516103,2.0802629150232534,1778594678.2592702
-0.8540625667370054,3.3562135545604757,2.079942944897974,1778594679.7692966
-0.8772187745146234,3.3972008679049774,2.080186377067702,1778594681.319306
-0.9002781535665588,3.4380122239140087,2.0803144355974217,1778594682.8488588
-0.9139885685411792,3.462185837792301,2.0811943834590143,1778594684.357417
-0.9127452015396348,3.4656662635512903,2.3451105687582676,1778594685.859325
-0.9111706024108097,3.4709871643419925,2.744950148525548,1778594687.366289
-0.9142027827453031,3.475236879860637,3.1476563851312758,1778594688.8685226
-0.9178363722623738,3.4762608042110017,-2.724359423619089,1778594690.4202237
-0.9223708657076848,3.473510216794761,-2.3163366066251534,1778594691.954426
-0.9258130862338826,3.472135949386168,-2.026592578061145,1778594693.459422
-0.9210873745444188,3.4749205911744805,-2.418461476192907,1778594694.9703703
-0.9175224889633631,3.4776735916062633,-2.744349150278121,1778594696.5195844
-0.9349485899006967,3.47049717130163,-2.742375055913342,1778594698.0205054
-0.9743406102974227,3.454095504223535,-2.7426358649274705,1778594699.5575483
-1.0135784773526963,3.4379460226675853,-2.745406838577518,1778594701.0594623
-1.0381905589902667,3.4301270216908017,-2.8786103314570894,1778594702.5654235
-1.0777701640732469,3.4199661659829768,-2.8785317413209284,1778594704.06989
-1.119352738450387,3.409008649043754,-2.87743519062559,1778594705.6240373
-1.1611720747175898,3.3975807788358274,-2.8775336440456654,1778594707.1600292
-1.203448605989515,3.3861253260486746,-2.8758940551670653,1778594708.7095578
-1.2425576303868275,3.3758033944716286,-2.875102295513415,1778594710.210563
-1.2818276392920545,3.365624925589103,-2.876274088217533,1778594711.720286
-1.3214733504976752,3.3549924767152,-2.8741599548137042,1778594713.2215796
-1.361245692319762,3.344672581074524,-2.8765403203156454,1778594714.756595
-1.4002286770002423,3.334583323257857,-2.8763753521512103,1778594716.260597
-1.4393034149120933,3.324568030443086,-2.8695847835998722,1778594717.765628
-1.4649270331595758,3.315492734742377,-2.723620665402437,1778594719.320397
-1.5027102500359941,3.2994450150009196,-2.7239112605241074,1778594720.8204632
-1.5412778367857207,3.2833405441438495,-2.7249713985558315,1778594722.361103
-1.5779476253360238,3.2675114203613207,-2.729137191554887,1778594723.8626585
-1.6152775826538601,3.2518965174163035,-2.7290538419598716,1778594725.3706944
-1.6472335864051337,3.2385823810795924,-2.6716860660494657,1778594726.919438
-1.6806540624056199,3.221415428941982,-2.6505254595627075,1778594728.421233
-1.7172305200277798,3.2022672100892957,-2.6487071714649075,1778594729.9628606
-1.754794593144773,3.1825304414271,-2.650364446217683,1778594731.5117135
-1.7914879179340386,3.1637048218937456,-2.6509716268174945,1778594733.011727
-1.8275744290291065,3.144838132275551,-2.652166256876918,1778594734.518037
-1.865465063738576,3.125345344832487,-2.654380659371015,1778594736.053199
